Age,Seniority,Orders,Items,AverageDiscount,TopCategory,BrowsingTime,EmailsOpened,SupportInteractions,TotalCart
21,0,2,6,0.12,Beauty & Personal Care,26.266632370328,0,2,14.34
24,1,4,6,0.8,Home & Kitchen,29.423087938455517,0,0,21.36
26,3,3,8,0.12,"Clothing,Shoes & Jewelry",348.0428813409821,2,2,67.88
20,0,4,5,0.78,Home & Kitchen,396.084595634122,0,2,73.95
22,0,0,4,0.79,Toys & Games,255.9689967848054,3,3,0.0
28,0,2,4,0.56,"Clothing,Shoes & Jewelry",75.67853182585242,2,0,25.94
18,1,4,7,0.66,"Health, Household & Baby Care",171.28774623458818,1,1,38.75
22,0,4,3,0.37,Beauty & Personal Care,81.14589628767528,0,2,29.2
26,0,1,5,0.65,"Clothing,Shoes & Jewelry",1.5599175437221742,1,0,9.86
23,0,4,7,0.51,"Clothing,Shoes & Jewelry",156.94438848860528,1,1,40.14
20,0,4,5,0.55,"Clothing,Shoes & Jewelry",121.20293887082728,0,1,32.03
23,2,2,4,0.76,"Clothing,Shoes & Jewelry",148.79601568469576,1,0,32.04
17,3,1,4,0.7,"Health, Household & Baby Care",220.19948405699625,1,2,35.83
18,0,0,2,0.76,Beauty & Personal Care,67.82408913691621,0,1,0.0
22,0,3,5,0.31,Home & Kitchen,101.16528387865908,0,1,28.2
23,1,0,6,0.61,"Clothing,Shoes & Jewelry",309.5368442953366,1,1,0.0
31,0,2,1,0.36,Beauty & Personal Care,123.79329152685136,1,2,36.77
29,1,1,4,0.13,Home & Kitchen,217.9151672068228,0,1,44.7
31,2,1,6,0.05,Beauty & Personal Care,70.75643806456284,2,0,25.53
20,0,2,8,0.59,Beauty & Personal Care,371.8247266321055,4,0,66.81
27,1,3,7,0.33,Electronics,4.251803899927427,1,0,16.91
21,1,0,7,0.29,"Health, Household & Baby Care",53.15850530704247,2,2,0.0
29,0,0,2,0.04,Beauty & Personal Care,1.6517667627917452,0,2,0.0
29,0,4,6,0.42,Beauty & Personal Care,32.84156830541759,1,0,27.38
34,0,0,1,0.22,Beauty & Personal Care,272.9576651974792,1,0,0.0
16,0,3,8,0.35,"Health, Household & Baby Care",34.39851725745991,2,1,14.57
26,0,3,6,0.32,Toys & Games,334.7880706503635,0,1,65.81
27,1,4,3,0.09,"Clothing,Shoes & Jewelry",38.54896942664948,1,2,25.29
30,0,3,6,0.12,Electronics,5.510177589451665,0,0,19.25
28,2,3,3,0.39,Toys & Games,51.570094431548675,0,1,24.16
28,0,4,4,0.57,Toys & Games,48.332725736411284,1,0,27.53
14,1,3,3,0.57,Pet Supplies,29.698868746677825,0,1,11.09
26,0,3,2,0.32,Beauty & Personal Care,167.35639542268456,2,1,42.88
34,0,4,10,0.69,"Health, Household & Baby Care",15.022919186237694,0,0,27.04
24,0,5,5,0.6,Beauty & Personal Care,6.0037585223893615,1,1,22.69
30,2,3,3,0.71,"Clothing,Shoes & Jewelry",139.05674783164747,0,0,38.38
21,1,1,7,0.48,Toys & Games,43.623223065717966,0,1,12.05
25,0,4,9,0.56,Home & Kitchen,239.54862310523436,0,1,54.19
18,0,4,6,0.8,Beauty & Personal Care,68.41926718242888,3,1,25.41
25,0,1,4,0.22,Beauty & Personal Care,16.145946887690144,1,0,12.91
30,1,3,6,0.36,Sports & outdoors,35.71421607060576,3,1,25.33
23,1,1,2,0.03,Toys & Games,165.8044078696564,0,0,31.78
27,2,4,6,0.06,Electronics,168.8429259811527,0,1,44.07
24,1,6,3,0.11,"Clothing,Shoes & Jewelry",34.443112833776304,1,1,28.27
26,0,1,2,0.14,Toys & Games,110.11460732086202,1,0,26.4
21,0,1,7,0.01,"Clothing,Shoes & Jewelry",6.498582742268815,1,1,7.22
26,1,1,8,0.29,"Clothing,Shoes & Jewelry",89.82697301429477,2,0,23.4
22,1,1,4,0.61,Toys & Games,17.360870309783888,0,3,9.07
24,0,7,3,0.23,Electronics,18.180814911917714,1,0,29.02
32,1,3,7,0.16,Beauty & Personal Care,171.75372606166346,3,0,48.16
32,1,1,4,0.59,Beauty & Personal Care,23.321317329473906,1,1,18.97
13,1,3,6,0.62,"Clothing,Shoes & Jewelry",31.011436102551336,1,1,10.4
27,1,3,6,0.34,Toys & Games,271.5064518364756,0,2,56.91
40,1,0,4,0.41,Home & Kitchen,60.64943224198204,0,2,0.0
33,3,6,3,0.63,"Clothing,Shoes & Jewelry",95.92039062644423,2,0,43.79
34,1,0,7,0.66,Electronics,33.39497092233572,0,0,0.0
16,1,2,2,0.29,Beauty & Personal Care,211.1496087685,0,3,38.06
34,0,5,2,0.31,"Clothing,Shoes & Jewelry",77.86093363766847,2,1,39.96
19,0,5,3,0.47,"Health, Household & Baby Care",181.76561598020538,3,1,45.27
19,0,6,8,0.3,"Health, Household & Baby Care",35.858564147143305,1,0,25.46
15,0,0,7,0.71,Electronics,99.86741342041444,0,2,0.0
23,1,2,4,0.44,Home & Kitchen,178.8106521773657,0,3,37.54
28,0,2,5,0.33,"Health, Household & Baby Care",50.57945921031099,1,1,22.51
22,0,3,7,0.19,Toys & Games,6.733496470248437,1,1,14.1
20,1,1,7,0.1,Beauty & Personal Care,80.32701435836715,0,0,18.12
28,0,1,5,0.54,Home & Kitchen,65.65096346981693,0,2,21.45
29,0,5,10,0.41,Toys & Games,87.08018040775715,1,2,37.53
23,1,4,2,0.46,Home & Kitchen,212.56720847674677,2,0,49.02
25,1,1,3,0.7,Beauty & Personal Care,77.73982945509954,1,0,21.69
38,0,2,5,0.46,Toys & Games,38.209929048452686,2,0,28.01
23,1,4,5,0.69,"Clothing,Shoes & Jewelry",145.9769055277871,0,1,37.66
21,1,2,5,0.52,"Clothing,Shoes & Jewelry",201.80121477104635,3,1,39.93
31,1,2,6,0.13,Beauty & Personal Care,16.50778205532017,0,2,20.07
21,0,1,11,0.29,Toys & Games,181.6728407806618,0,0,33.02
23,0,2,7,0.26,Beauty & Personal Care,95.44212703035448,3,0,27.24
20,1,0,10,0.78,Electronics,17.05662942700934,3,2,0.0
39,0,1,7,0.3,Beauty & Personal Care,50.99025260778515,0,1,28.36
25,1,4,8,0.22,"Clothing,Shoes & Jewelry",134.86533482963898,1,1,38.13
25,1,4,7,0.52,Sports & outdoors,236.57585023600683,0,0,53.17
30,1,5,2,0.79,Beauty & Personal Care,7.431320063692254,1,0,26.85
34,0,3,3,0.02,Home & Kitchen,466.8449951667094,0,1,92.11
26,1,5,5,0.16,"Health, Household & Baby Care",334.98045123103316,0,0,71.82
30,0,1,5,0.09,Toys & Games,1.7319866810618127,1,2,13.5
